45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:08.0 (691890130)|VARIABLE_ASSIGNMENT|[41]|this.Coordenada_ETRS89_X_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (691895425)|STATEMENT_EXECUTE|[42]
17:24:08.0 (691900103)|HEAP_ALLOCATE|[42]|Bytes:4
17:24:08.0 (691906421)|SYSTEM_CONSTRUCTOR_ENTRY|[42]|<init>()
17:24:08.0 (691914112)|SYSTEM_CONSTRUCTOR_EXIT|[42]|<init>()
17:24:08.0 (691917937)|HEAP_ALLOCATE|[42]|Bytes:19
17:24:08.0 (691938404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (691948185)|VARIABLE_ASSIGNMENT|[42]|this.Coordenada_ETRS89_Y_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (691954508)|STATEMENT_EXECUTE|[43]
17:24:08.0 (691959156)|HEAP_ALLOCATE|[43]|Bytes:4
17:24:08.0 (691964379)|SYSTEM_CONSTRUCTOR_ENTRY|[43]|<init>()
17:24:08.0 (691972384)|SYSTEM_CONSTRUCTOR_EXIT|[43]|<init>()
17:24:08.0 (691976337)|HEAP_ALLOCATE|[43]|Bytes:18
17:24:08.0 (691992990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (692001926)|VARIABLE_ASSIGNMENT|[43]|this.Designacion_postal_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (692008652)|STATEMENT_EXECUTE|[44]
17:24:08.0 (692013497)|HEAP_ALLOCATE|[44]|Bytes:4
17:24:08.0 (692018842)|SYSTEM_CONSTRUCTOR_ENTRY|[44]|<init>()
17:24:08.0 (692026681)|SYSTEM_CONSTRUCTOR_EXIT|[44]|<init>()
17:24:08.0 (692031167)|HEAP_ALLOCATE|[44]|Bytes:18
17:24:08.0 (692048346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (692057213)|VARIABLE_ASSIGNMENT|[44]|this.Nivel_de_Confianza_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (692063350)|STATEMENT_EXECUTE|[45]
17:24:08.0 (692067978)|HEAP_ALLOCATE|[45]|Bytes:4
17:24:08.0 (692073141)|SYSTEM_CONSTRUCTOR_ENTRY|[45]|<init>()
17:24:08.0 (692080623)|SYSTEM_CONSTRUCTOR_EXIT|[45]|<init>()
17:24:08.0 (692085537)|HEAP_ALLOCATE|[45]|Bytes:13
17:24:08.0 (692102169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (692111044)|VARIABLE_ASSIGNMENT|[45]|this.Cups13_de_Gas_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (692116060)|STATEMENT_EXECUTE|[46]
17:24:08.0 (692120940)|HEAP_ALLOCATE|[46]|Bytes:4
17:24:08.0 (692126155)|SYSTEM_CONSTRUCTOR_ENTRY|[46]|<init>()
17:24:08.0 (692134513)|SYSTEM_CONSTRUCTOR_EXIT|[46]|<init>()
17:24:08.0 (692139321)|HEAP_ALLOCATE|[46]|Bytes:13
17:24:08.0 (692172200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (692181399)|VARIABLE_ASSIGNMENT|[46]|this.Cups13_de_Luz_type_info|"List of size 6 too large to display"|0x2ecfcbe2
17:24:08.0 (692186199)|STATEMENT_EXECUTE|[47]
17:24:08.0 (692191682)|HEAP_ALLOCATE|[47]|Bytes:4
17:24:08.0 (692197105)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>()
17:24:08.0 (692205934)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>()
17:24:08.0 (692221027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:24:08.0 (692236108)|VARIABLE_ASSIGNMENT|[47]|this.apex_schema_type_info|["http://xmlns.endesa. (56 more) ...","true","false"]|0x2ecfcbe2
17:24:08.0 (692242782)|STATEMENT_EXECUTE|[48]
17:24:08.0 (692247738)|HEAP_ALLOCATE|[48]|Bytes:4
17:24:08.0 (692253447)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>()
17:24:08.0 (692261881)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>()
17:24:08.0 (692289273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:24:08.0 (692299148)|VARIABLE_ASSIGNMENT|[48]|this.field_order_type_info|"List of size 21 too large to display"|0x2ecfcbe2
17:24:08.0 (692309647)|CONSTRUCTOR_EXIT|[207]|01p1r00000EzZk5|<init>()|TBCWSCRMDIR001_Msg.Datum
17:24:08.0 (692319178)|VARIABLE_SCOPE_BEGIN|[207]|datum|TBCWSCRMDIR001_Msg.Datum|true|false
17:24:08.0 (692402538)|VARIABLE_ASSIGNMENT|[207]|datum|{"Aclarador_de_Direccion_type_info":"0x603ebd61","Aclarador_Finca_type_info":"0x269bbe90","Altura_type_info":"0x4958a688","Anyo_de_referencia_type_info":"0x3444d076","apex_schema_type_info":"0x2184a62a","Bloque_type_info":"0x5a90e3b4","Codigo_Municipio_INE_type_info":"0x56f07288","Codigo_Poblacion_INE_type_info":"0x44a5cf40","Coordenada_ETRS89_X_type_info":"0x40948408","Coordenada_ETRS89_Y_type_info":"0x1d4452ed","Cups13_de_Gas_type_info":"0x487517ff","Cups13_de_Luz_type_info":"0x22c01e7e","Designacion_postal_type_info":"0x46107aea","Duplicador_type_info":"0x797c8bff","Escalera_type_info":"0x19d6a1c0","field_order_type_info":"0x3b477f6a","Nivel_de_Confianza_type_info":"0x7ec585c2","Numero_de_la_calle_de_la_finca_type_info":"0x637bca96","Piso_type_info":"0x4f0fbf98","Puerta_type_info":"0x4f33353c","Seccion_censal_type_info":"0x1d0a428d","Tipo_Aclarador_type_info":"0x209804c0","Tipo_de_direccion_type_info":"0x12d98c34"}|0x2ecfcbe2
17:24:08.0 (692475154)|SYSTEM_METHOD_ENTRY|[208]|String.isBlank(String)
17:24:08.0 (692497795)|SYSTEM_METHOD_EXIT|[208]|String.isBlank(String)
17:24:08.0 (692505332)|STATEMENT_EXECUTE|[208]
17:24:08.0 (692507392)|STATEMENT_EXECUTE|[208]
17:24:08.0 (692523135)|VARIABLE_ASSIGNMENT|[208]|this.Seccion_censal|"0702604016"|0x2ecfcbe2
17:24:08.0 (692559251)|SYSTEM_METHOD_ENTRY|[209]|String.isBlank(String)
17:24:08.0 (692574994)|SYSTEM_METHOD_EXIT|[209]|String.isBlank(String)
17:24:08.0 (692580337)|STATEMENT_EXECUTE|[209]
17:24:08.0 (692582174)|STATEMENT_EXECUTE|[209]
17:24:08.0 (692594385)|VARIABLE_ASSIGNMENT|[209]|this.Numero_de_la_calle_de_la_finca|"54"|0x2ecfcbe2
17:24:08.0 (692610438)|SYSTEM_METHOD_ENTRY|[210]|String.isBlank(String)
17:24:08.0 (692622901)|SYSTEM_METHOD_EXIT|[210]|String.isBlank(String)
17:24:08.0 (692628691)|STATEMENT_EXECUTE|[210]
17:24:08.0 (692637914)|SYSTEM_METHOD_ENTRY|[211]|String.isBlank(String)
17:24:08.0 (692648494)|SYSTEM_METHOD_EXIT|[211]|String.isBlank(String)
17:24:08.0 (692653063)|STATEMENT_EXECUTE|[211]
17:24:08.0 (692661511)|SYSTEM_METHOD_ENTRY|[212]|String.isBlank(String)
17:24:08.0 (692672295)|SYSTEM_METHOD_EXIT|[212]|String.isBlank(String)
17:24:08.0 (692676521)|STATEMENT_EXECUTE|[212]
17:24:08.0 (692706349)|SYSTEM_METHOD_ENTRY|[213]|String.isBlank(String)
17:24:08.0 (692720008)|SYSTEM_METHOD_EXIT|[213]|String.isBlank(String)
17:24:08.0 (692725144)|STATEMENT_EXECUTE|[213]
17:24:08.0 (692726731)|STATEMENT_EXECUTE|[213]
17:24:08.0 (692738253)|VARIABLE_ASSIGNMENT|[213]|this.Piso|"2"|0x2ecfcbe2
17:24:08.0 (692772075)|SYSTEM_METHOD_ENTRY|[214]|String.isBlank(String)
17:24:08.0 (692785562)|SYSTEM_METHOD_EXIT|[214]|String.isBlank(String)
17:24:08.0 (692790918)|STATEMENT_EXECUTE|[214]
17:24:08.0 (692792539)|STATEMENT_EXECUTE|[214]
17:24:08.0 (692804389)|VARIABLE_ASSIGNMENT|[214]|this.Puerta|"4"|0x2ecfcbe2
17:24:08.0 (692818599)|SYSTEM_METHOD_ENTRY|[215]|String.isBlank(String)
17:24:08.0 (692830336)|SYSTEM_METHOD_EXIT|[215]|String.isBlank(String)
17:24:08.0 (692834821)|STATEMENT_EXECUTE|[215]
17:24:08.0 (692843482)|SYSTEM_METHOD_ENTRY|[216]|String.isBlank(String)
17:24:08.0 (692854386)|SYSTEM_METHOD_EXIT|[216]|String.isBlank(String)
17:24:08.0 (692859345)|STATEMENT_EXECUTE|[216]
17:24:08.0 (692869749)|SYSTEM_METHOD_ENTRY|[217]|String.isBlank(String)
17:24:08.0 (692880035)|SYSTEM_METHOD_EXIT|[217]|String.isBlank(String)
17:24:08.0 (692885471)|STATEMENT_EXECUTE|[217]
17:24:08.0 (692887356)|STATEMENT_EXECUTE|[217]
17:24:08.0 (692897757)|VARIABLE_ASSIGNMENT|[217]|this.Tipo_de_direccion|"Normalized"|0x2ecfcbe2
17:24:08.0 (692949079)|STATEMENT_EXECUTE|[218]
17:24:08.0 (692950925)|STATEMENT_EXECUTE|[218]
17:24:08.0 (692968987)|SYSTEM_METHOD_ENTRY|[218]|String.valueOf(Object)
17:24:08.0 (692983129)|HEAP_ALLOCATE|[218]|Bytes:4
17:24:08.0 (692994658)|SYSTEM_METHOD_EXIT|[218]|String.valueOf(Object)
17:24:08.0 (693002951)|HEAP_ALLOCATE|[218]|Bytes:4
17:24:08.0 (693014702)|VARIABLE_ASSIGNMENT|[218]|this.Anyo_de_referencia|"2010"|0x2ecfcbe2
17:24:08.0 (693065495)|SYSTEM_METHOD_ENTRY|[219]|String.isBlank(String)
17:24:08.0 (693081412)|SYSTEM_METHOD_EXIT|[219]|String.isBlank(String)
17:24:08.0 (693087538)|STATEMENT_EXECUTE|[219]
17:24:08.0 (693089113)|STATEMENT_EXECUTE|[219]
17:24:08.0 (693099527)|VARIABLE_ASSIGNMENT|[219]|this.Codigo_Municipio_INE|"026"|0x2ecfcbe2
17:24:08.0 (693114502)|SYSTEM_METHOD_ENTRY|[220]|String.isBlank(String)
17:24:08.0 (693126962)|SYSTEM_METHOD_EXIT|[220]|String.isBlank(String)
17:24:08.0 (693132211)|STATEMENT_EXECUTE|[220]
17:24:08.0 (693133812)|STATEMENT_EXECUTE|[220]
17:24:08.0 (693143429)|VARIABLE_ASSIGNMENT|[220]|this.Codigo_Poblacion_INE|"07026000101"|0x2ecfcbe2
17:24:08.0 (693174561)|SYSTEM_METHOD_ENTRY|[221]|String.isBlank(String)
17:24:08.0 (693187755)|SYSTEM_METHOD_EXIT|[221]|String.isBlank(String)
17:24:08.0 (693193048)|STATEMENT_EXECUTE|[221]
17:24:08.0 (693194968)|STATEMENT_EXECUTE|[222]
17:24:08.0 (693200696)|HEAP_ALLOCATE|[222]|Bytes:1
17:24:08.0 (693215823)|SYSTEM_METHOD_ENTRY|[222]|String.split(String)
17:24:08.0 (693238342)|HEAP_ALLOCATE|[222]|Bytes:4
17:24:08.0 (693248562)|SYSTEM_METHOD_EXIT|[222]|String.split(String)
17:24:08.0 (693254870)|VARIABLE_SCOPE_BEGIN|[222]|coordX|List<String>|true|false
17:24:08.0 (693276086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (693285952)|VARIABLE_ASSIGNMENT|[222]|coordX|[]|0x4495d186
17:24:08.0 (693292278)|STATEMENT_EXECUTE|[223]
17:24:08.0 (693302560)|SYSTEM_METHOD_ENTRY|[223]|List<String>.size()
17:24:08.0 (693324796)|SYSTEM_METHOD_EXIT|[223]|List<String>.size()
17:24:08.0 (693347750)|VARIABLE_ASSIGNMENT|[223]|this.Coordenada_ETRS89_X|""|0x2ecfcbe2
17:24:08.0 (693401306)|SYSTEM_METHOD_ENTRY|[225]|String.isBlank(String)
17:24:08.0 (693419389)|SYSTEM_METHOD_EXIT|[225]|String.isBlank(String)
17:24:08.0 (693428543)|STATEMENT_EXECUTE|[225]
17:24:08.0 (693430925)|STATEMENT_EXECUTE|[226]
17:24:08.0 (693443810)|SYSTEM_METHOD_ENTRY|[226]|String.split(String)
17:24:08.0 (693461597)|HEAP_ALLOCATE|[226]|Bytes:4
17:24:08.0 (693472744)|SYSTEM_METHOD_EXIT|[226]|String.split(String)
17:24:08.0 (693478519)|VARIABLE_SCOPE_BEGIN|[226]|coordY|List<String>|true|false
17:24:08.0 (693497425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:24:08.0 (693506229)|VARIABLE_ASSIGNMENT|[226]|coordY|[]|0xb44edb3
17:24:08.0 (693512229)|STATEMENT_EXECUTE|[227]
17:24:08.0 (693519301)|SYSTEM_METHOD_ENTRY|[227]|List<String>.size()
17:24:08.0 (693531512)|SYSTEM_METHOD_EXIT|[227]|List<String>.size()
17:24:08.0 (693545777)|VARIABLE_ASSIGNMENT|[227]|this.Coordenada_ETRS89_Y|""|0x2ecfcbe2
17:24:08.0 (693561442)|SYSTEM_METHOD_ENTRY|[229]|String.isBlank(String)
17:24:08.0 (693574420)|SYSTEM_METHOD_EXIT|[229]|String.isBlank(String)
17:24:08.0 (693579427)|STATEMENT_EXECUTE|[229]
17:24:08.0 (693588427)|SYSTEM_METHOD_ENTRY|[230]|String.isBlank(String)
17:24:08.0 (693599424)|SYSTEM_METHOD_EXIT|[230]|String.isBlank(String)
17:24:08.0 (693604311)|STATEMENT_EXECUTE|[230]
17:24:08.0 (693606215)|STATEMENT_EXECUTE|[233]
17:24:08.0 (693864054)|HEAP_ALLOCATE|[233]|Bytes:28
17:24:08.0 (693887919)|CONSTRUCTOR_ENTRY|[233]|01p1r00000EzZk5|<init>()|TBCWSCRMDIR001_Msg.Grupo_Cliente
17:24:08.0 (693916749)|VARIABLE_SCOPE_BEGIN|[116]|this|TBCWSCRMDIR001_Msg.Grupo_Cliente|true|false
17:24:08.0 (693977318)|VARIABLE_ASSIGNMENT|[116]|this|{}|0x35fcdf64
17:24:08.0 (693999573)|STATEMENT_EXECUTE|[116]
17:24:08.0 (694001370)|STATEMENT_EXECUTE|[117]
17:24:08.0 (694003613)|STATEMENT_EXECUTE|[118]
17:24:08.0 (694004962)|STATEMENT_EXECUTE|[119]
17:24:08.0 (694013283)|HEAP_ALLOCATE|[119]|Bytes:4
17:24:08.0 (694022064)|SYSTEM_CONSTRUCTOR_ENTRY|[119]|<init>()
17:24:08.0 (694045579)|SYSTEM_CONSTRUCTOR_EXIT|[119]|<init>()
17:24:08.0 (694052557)|HEAP_ALLOCATE|[119]|Bytes:13
17:24:08.0 (694079072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (694093503)|VARIABLE_ASSIGNMENT|[119]|this.Id_de_Cliente_type_info|"List of size 6 too large to display"|0x35fcdf64
17:24:08.0 (694099340)|STATEMENT_EXECUTE|[120]
17:24:08.0 (694105538)|HEAP_ALLOCATE|[120]|Bytes:4
17:24:08.0 (694112385)|SYSTEM_CONSTRUCTOR_ENTRY|[120]|<init>()
17:24:08.0 (694123276)|SYSTEM_CONSTRUCTOR_EXIT|[120]|<init>()
17:24:08.0 (694128261)|HEAP_ALLOCATE|[120]|Bytes:6
17:24:08.0 (694146141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (694156454)|VARIABLE_ASSIGNMENT|[120]|this.Estado_type_info|"List of size 6 too large to display"|0x35fcdf64
17:24:08.0 (694162047)|STATEMENT_EXECUTE|[121]
17:24:08.0 (694167363)|HEAP_ALLOCATE|[121]|Bytes:4
17:24:08.0 (694173063)|SYSTEM_CONSTRUCTOR_ENTRY|[121]|<init>()
17:24:08.0 (694181459)|SYSTEM_CONSTRUCTOR_EXIT|[121]|<init>()
17:24:08.0 (694196065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:24:08.0 (694209944)|VARIABLE_ASSIGNMENT|[121]|this.apex_schema_type_info|["http://xmlns.endesa. (56 more) ...","true","false"]|0x35fcdf64
17:24:08.0 (694215861)|STATEMENT_EXECUTE|[122]
17:24:08.0 (694220773)|HEAP_ALLOCATE|[122]|Bytes:4
17:24:08.0 (694226445)|SYSTEM_CONSTRUCTOR_ENTRY|[122]|<init>()
17:24:08.0 (694234866)|SYSTEM_CONSTRUCTOR_EXIT|[122]|<init>()
17:24:08.0 (694248298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:24:08.0 (694257924)|VARIABLE_ASSIGNMENT|[122]|this.field_order_type_info|["Id_de_Cliente","Estado"]|0x35fcdf64
17:24:08.0 (694265998)|CONSTRUCTOR_EXIT|[233]|01p1r00000EzZk5|<init>()|TBCWSCRMDIR001_Msg.Grupo_Cliente
17:24:08.0 (694273966)|VARIABLE_SCOPE_BEGIN|[233]|grCliente|TBCWSCRMDIR001_Msg.Grupo_Cliente|true|false
17:24:08.0 (694303377)|VARIABLE_ASSIGNMENT|[233]|grCliente|{"apex_schema_type_info":"0x738a669b","Estado_type_info":"0x4a19fc4b","field_order_type_info":"0x19cd1d93","Id_de_Cliente_type_info":"0x3f69ddd7"}|0x35fcdf64
17:24:08.0 (694311509)|STATEMENT_EXECUTE|[236]
17:24:08.0 (694313111)|STATEMENT_EXECUTE|[237]
17:24:08.0 (694356082)|VARIABLE_ASSIGNMENT|[237]|this.Id_de_Cliente|"3-AJUGLLH"|0x35fcdf64
17:24:08.0 (694363325)|STATEMENT_EXECUTE|[239]
17:24:08.0 (694857632)|HEAP_ALLOCATE|[239]|Bytes:3
17:24:08.0 (694868169)|HEAP_ALLOCATE|[239]|Bytes:3
17:24:08.0 (696483561)|HEAP_ALLOCATE|[239]|Bytes:52
17:24:08.0 (696513078)|CONSTRUCTOR_ENTRY|[239]|01p1r00000EzZk2|<init>()|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP
17:24:08.0 (696545792)|VARIABLE_SCOPE_BEGIN|[438]|this|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP|true|false
17:24:08.0 (696585835)|VARIABLE_ASSIGNMENT|[438]|this|{}|0x1a09860e
17:24:08.0 (696609001)|STATEMENT_EXECUTE|[438]
17:24:08.0 (696611115)|STATEMENT_EXECUTE|[440]
17:24:08.0 (696615091)|HEAP_ALLOCATE|[440]|Bytes:53
17:24:08.0 (696631566)|HEAP_ALLOCATE|[440]|Bytes:4
17:24:08.0 (697044441)|SOQL_EXECUTE_BEGIN|[440]|Aggregations:0|SELECT Id, CRM_OSCLI002__c FROM Endpoint__mdt LIMIT 1
17:24:08.0 (699024133)|SOQL_EXECUTE_END|[440]|Rows:1
17:24:08.0 (699044023)|LIMIT_USAGE|[440]|SOQL_ROWS|6|50000
17:24:08.0 (699073369)|HEAP_ALLOCATE|[440]|Bytes:8
17:24:08.0 (699096945)|HEAP_ALLOCATE|[440]|Bytes:94
17:24:08.0 (699164912)|HEAP_ALLOCATE|[440]|Bytes:8
17:24:08.0 (699200669)|HEAP_ALLOCATE|[440]|Bytes:39
17:24:08.0 (699273085)|HEAP_ALLOCATE|[440]|Bytes:12
17:24:08.0 (699323440)|VARIABLE_ASSIGNMENT|[440]|this.endpointMetadataType|{"Id":"m0E1r0000008YnFEAU","CRM_OSCLI002__c":"https://gdiesb.endes (26 more) ..."}|0x1a09860e
17:24:08.0 (699335713)|STATEMENT_EXECUTE|[441]
17:24:08.0 (699341637)|HEAP_ALLOCATE|[441]|Bytes:99
17:24:08.0 (699361486)|HEAP_ALLOCATE|[441]|Bytes:4
17:24:08.0 (700033842)|SOQL_EXECUTE_BEGIN|[441]|Aggregations:0|SELECT Id, usuario__c, password__c FROM Security__mdt WHERE QualifiedApiName = 'securityWS' LIMIT 1
17:24:08.0 (702832462)|SOQL_EXECUTE_END|[441]|Rows:1
17:24:08.0 (702848673)|LIMIT_USAGE|[441]|SOQL_ROWS|7|50000
17:24:08.0 (702878084)|HEAP_ALLOCATE|[441]|Bytes:8
17:24:08.0 (702900171)|HEAP_ALLOCATE|[441]|Bytes:85
17:24:08.0 (702977611)|HEAP_ALLOCATE|[441]|Bytes:8
17:24:08.0 (702996081)|HEAP_ALLOCATE|[441]|Bytes:39
17:24:08.0 (703062266)|HEAP_ALLOCATE|[441]|Bytes:16
17:24:08.0 (703114969)|VARIABLE_ASSIGNMENT|[441]|this.securityMetadataType|{"Id":"m0M1r000000brF8EAI","usuario__c":"USU-GI-PRO-COSMOS","password__c":"P%Pzn6qNYg"}|0x1a09860e
17:24:08.0 (703127465)|STATEMENT_EXECUTE|[442]
17:24:08.0 (703130371)|STATEMENT_EXECUTE|[444]
17:24:08.0 (703135039)|HEAP_ALLOCATE|[444]|Bytes:90
17:24:08.0 (703152612)|VARIABLE_ASSIGNMENT|[444]|this.Security_hns|"Security=http://docs (70 more) ..."|0x1a09860e
17:24:08.0 (703162172)|STATEMENT_EXECUTE|[445]
17:24:08.0 (703223794)|VARIABLE_ASSIGNMENT|[445]|this.endpoint_x|"https://gdiesb.endes (26 more) ..."|0x1a09860e
17:24:08.0 (703233516)|STATEMENT_EXECUTE|[446]
17:24:08.0 (703235870)|STATEMENT_EXECUTE|[447]
17:24:08.0 (703237864)|STATEMENT_EXECUTE|[448]
17:24:08.0 (703240331)|STATEMENT_EXECUTE|[449]
17:24:08.0 (703242289)|STATEMENT_EXECUTE|[450]
17:24:08.0 (703244424)|STATEMENT_EXECUTE|[451]
17:24:08.0 (703246269)|STATEMENT_EXECUTE|[452]
17:24:08.0 (703262608)|HEAP_ALLOCATE|[452]|Bytes:4
17:24:08.0 (703280337)|SYSTEM_CONSTRUCTOR_ENTRY|[452]|<init>()
17:24:08.0 (703311753)|SYSTEM_CONSTRUCTOR_EXIT|[452]|<init>()
17:24:08.0 (703320715)|HEAP_ALLOCATE|[452]|Bytes:87
17:24:08.0 (703339774)|HEAP_ALLOCATE|[452]|Bytes:21
17:24:08.0 (703349682)|HEAP_ALLOCATE|[452]|Bytes:18
17:24:08.0 (703385971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
17:24:08.0 (703406858)|VARIABLE_ASSIGNMENT|[452]|this.ns_map_type_info|"List of size 6 too large to display"|0x1a09860e
17:24:08.0 (703423833)|CONSTRUCTOR_EXIT|[239]|01p1r00000EzZk2|<init>()|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP
17:24:08.0 (703438536)|VARIABLE_SCOPE_BEGIN|[239]|ws|TBCWSCRMDIR001.Everest_TBCWSCRMDIR001_Upsert_PortType_v1_0_SOAP|true|false
17:24:08.0 (703505342)|VARIABLE_ASSIGNMENT|[239]|ws|{"endpoint_x":"https://gdiesb.endes (26 more) ...","endpointMetadataType":"0x593ea94a","ns_map_type_info":"0x62d89324","Security_hns":"Security=http://docs (70 more) ...","securityMetadataType":"0x357333bf"}|0x1a09860e
17:24:08.0 (703519535)|STATEMENT_EXECUTE|[241]
17:24:08.0 (703524447)|HEAP_ALLOCATE|[241]|Bytes:27
17:24:08.0 (703551208)|SYSTEM_METHOD_ENTRY|[241]|System.debug(ANY)
17:24:08.0 (703579575)|USER_DEBUG|[241]|DEBUG|#### DATOS DIRECCIONES ####
17:24:08.0 (703594076)|SYSTEM_METHOD_EXIT|[241]|System.debug(ANY)
17:24:08.0 (703602269)|STATEMENT_EXECUTE|[242]
17:24:08.0 (703606772)|HEAP_ALLOCATE|[242]|Bytes:8
17:24:08.0 (703617233)|SYSTEM_METHOD_ENTRY|[242]|System.debug(ANY)
17:24:08.0 (703628863)|USER_DEBUG|[242]|DEBUG|header: 
17:24:08.0 (703636664)|SYSTEM_METHOD_EXIT|[242]|System.debug(ANY)
17:24:08.0 (703642013)|STATEMENT_EXECUTE|[243]
17:24:08.0 (703651822)|SYSTEM_METHOD_ENTRY|[243]|System.debug(ANY)
17:24:08.0 (703787293)|USER_DEBUG|[243]|DEBUG|SOAHeaderType:[ArchitectureVersion=1.0, ArchitectureVersion_type_info=(ArchitectureVersion, http://xmlns.endesa.com/CommonSchemas, null, 0, 1, false), Client=ENDESA, Client_type_info=(Client, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), ExternalId=, ExternalId_type_info=(ExternalId, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), IP=10.92.4.108, IP_type_info=(IP, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), Language=ESN, Language_type_info=(Language, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), SOAId=null, SOAId_type_info=(SOAId, http://xmlns.endesa.com/CommonSchemas, null, 0, 1, false), ServiceName=TBCWSCRMDIR001, ServiceName_type_info=(ServiceName, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), SourceApplication=COSM, SourceApplication_type_info=(SourceApplication, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), User_x=null, User_x_type_info=(User, http://xmlns.endesa.com/CommonSchemas, null, 0, 1, false), Version=1.0, Version_type_info=(Version, http://xmlns.endesa.com/CommonSchemas, null, 1, 1, false), apex_schema_type_info=(http://xmlns.endesa.com/CommonSchemas, true, false), field_order_type_info=(SOAId, SourceApplication, ServiceName, ExternalId, IP, Client, User_x, Language, Version, ArchitectureVersion)]
17:24:08.0 (703820872)|SYSTEM_METHOD_EXIT|[243]|System.debug(ANY)
17:24:08.0 (703827048)|STATEMENT_EXECUTE|[244]
17:24:08.0 (703832134)|HEAP_ALLOCATE|[244]|Bytes:11
17:24:08.0 (703843596)|SYSTEM_METHOD_ENTRY|[244]|System.debug(ANY)
17:24:08.0 (703856189)|USER_DEBUG|[244]|DEBUG|operation: 
17:24:08.0 (703864780)|SYSTEM_METHOD_EXIT|[244]|System.debug(ANY)
17:24:08.0 (703870614)|STATEMENT_EXECUTE|[245]
17:24:08.0 (703877373)|SYSTEM_METHOD_ENTRY|[245]|System.debug(ANY)
17:24:08.0 (703886201)|USER_DEBUG|[245]|DEBUG|M
17:24:08.0 (703894089)|SYSTEM_METHOD_EXIT|[245]|System.debug(ANY)
17:24:08.0 (703899535)|STATEMENT_EXECUTE|[246]
17:24:08.0 (703903315)|HEAP_ALLOCATE|[246]|Bytes:7
17:24:08.0 (703912637)|SYSTEM_METHOD_ENTRY|[246]|System.debug(ANY)
17:24:08.0 (703922449)|USER_DEBUG|[246]|DEBUG|grDir: 
17:24:08.0 (703930413)|SYSTEM_METHOD_EXIT|[246]|System.debug(ANY)
17:24:08.0 (703935978)|STATEMENT_EXECUTE|[247]
17:24:08.0 (703949732)|SYSTEM_METHOD_ENTRY|[247]|System.debug(ANY)
